"","gene_name","fc","qval","pval","logfc","abs_fc"
"1","FAH",2.48488915631273,0.0979168703478483,0.00180143073634276,1.31318149878775,1.31318149878775
"2","CLTC",0.348328875273591,0.0979168703478483,0.0017964333635403,-1.52147802251597,1.52147802251597
"3","IGHV4-59",2.94967743412276,0.0979168703478483,0.00180191578165578,1.56055719527591,1.56055719527591
"4","SSFA2",2.30953448227008,0.0977042655259956,0.00178950212244167,1.20760208635957,1.20760208635957
"5","F12",4.08459555764142,0.0977042655259956,0.00178661380215339,2.03019323482836,2.03019323482836
"6","C9",5.34390322255384,0.0977042655259956,0.0017875542908139,2.41789388101446,2.41789388101446
"7","IGHV4-59",2.95511500154524,0.0976937670148265,0.0017829346238023,1.563214275557,1.563214275557
"8","IFIT3",2.05412683381508,0.096587259618866,0.00175725641074553,1.03852526484341,1.03852526484341
"9","ETS2",2.29248944854764,0.0960270384884214,0.00173650664172698,1.19691509366198,1.19691509366198
"10","MTSS1L",2.3596643238225,0.0960270384884214,0.00173998353477889,1.23858164229868,1.23858164229868
"11","IGLV3-21",5.54293536544512,0.0960270384884214,0.00173864662049539,2.47065018487629,2.47065018487629
"12","RNF181",0.475322361481431,0.0947243549107542,0.0017060768699666,-1.07302182024164,1.07302182024164
"13","SLC22A1",4.97022163928891,0.0945741335964782,0.00169925681612049,2.31331018795926,2.31331018795926
"14","PPP1R15A",2.20580955307684,0.0943660835543313,0.00169175787631248,1.14130823576504,1.14130823576504
"15","FRMD4B",2.07131266581017,0.0936989594730075,0.00166873372045773,1.05054534562341,1.05054534562341
"16","COPE",0.481933396147061,0.0936989594730075,0.00165442305767272,-1.05309431707912,1.05309431707912
"17","NR3C1",2.39549526341252,0.0936989594730075,0.00165673522213561,1.26032396084746,1.26032396084746
"18","IGHA1",5.65228010138037,0.0936989594730075,0.00165294843001818,2.49883296086993,2.49883296086993
"19","HAMP",6.23485214239665,0.0936989594730075,0.00166926493971098,2.64035534739088,2.64035534739088
"20","CYP3A4",16.2515112790759,0.0936989594730075,0.00166547694317742,4.02250198000986,4.02250198000986
"21","CYP2A7",2.59892788016759,0.0933204465860653,0.00163004260438115,1.37791659980927,1.37791659980927
"22","CDK5RAP3",0.318731992981486,0.0929819556919278,0.00162008497583821,-1.64958425682219,1.64958425682219
"23","IGHV1-69",2.44348421532677,0.0925969651266686,0.00160733442467331,1.28893978494336,1.28893978494336
"24","IGHV1-69",2.44188961141357,0.0914562719063684,0.00158156565225709,1.28799798301743,1.28799798301743
"25","ERP29",2.14362214832556,0.0901537366955849,0.00155140155757838,1.10005062744771,1.10005062744771
"26","MCFD2",2.4067409749882,0.0901537366955849,0.00155546692789366,1.26708088040458,1.26708088040458
"27","NDRG2",2.47108752268468,0.0898986972344826,0.0015448527541817,1.30514610994108,1.30514610994108
"28","IGLV4-69",2.5002873181284,0.08851638997134,0.00151147146366271,1.32209389033594,1.32209389033594
"29","PLOD3",0.349831683240485,0.08851638997134,0.00150997195898939,-1.51526713900691,1.51526713900691
"30","CETN2",0.490001547415074,0.0882444942414249,0.00150298962392403,-1.02914178965027,1.02914178965027
"31","FDPS",0.392155109026143,0.0877995985061488,0.0014877727146152,-1.35050369880674,1.35050369880674
"32","IGLV7-46",2.3335696380717,0.0877135523917297,0.00148342560012293,1.22253852065609,1.22253852065609
"33","TDO2",4.81166962844689,0.0877135523917297,0.00148440667712446,2.26653758977841,2.26653758977841
"34","MT1G",2.73970975733203,0.0876190564313393,0.00147899564497345,1.45402306331828,1.45402306331828
"35","COX8A",0.456812248330767,0.0871466368437618,0.00146722998601478,-1.13032676124187,1.13032676124187
"36","IGHG4",6.03476932483976,0.086434149758247,0.00145147401925882,2.59329862594797,2.59329862594797
"37","SMIM24",3.10454011594528,0.0860996592208422,0.00144398410465651,1.63437957389384,1.63437957389384
"38","UBE2J1",0.387709057763293,0.0858068279361129,0.00143534000441292,-1.36695365477495,1.36695365477495
"39","MT1L",2.6556014452098,0.0856921014582079,0.00142969289607686,1.40903864210468,1.40903864210468
"40","PHGDH",2.07208882537139,0.0854219314770073,0.00142214584864953,1.05108584915192,1.05108584915192
"41","LOC728290",2.1240726969663,0.0850386924391019,0.00141144182314634,1.08683314361758,1.08683314361758
"42","BCL3",2.20050293906132,0.0850386924391019,0.00141124561649453,1.13783329864287,1.13783329864287
"43","SDC3",2.30372691811916,0.0850386924391019,0.00141324199563808,1.20396971104021,1.20396971104021
"44","PPP1R3B",2.80891295069553,0.0850386924391019,0.00141096180716671,1.49001191547683,1.49001191547683
"45","GNG5P2",3.15335055061364,0.0844261753891958,0.00139388034282606,1.65688555997367,1.65688555997367
"46","MT1X",4.63591527244747,0.08413563431012,0.00138725334566847,2.21285419940373,2.21285419940373
"47","IGKV1-12",2.22481492240799,0.0833592716029691,0.00136538613758452,1.15368532635774,1.15368532635774
"48","IGKV1-12",2.22509552359992,0.083001514182488,0.00135410979806982,1.15386727246812,1.15386727246812
"49","ALG1L",0.403524987465461,0.0829460132350713,0.00134959579526306,-1.30927008265731,1.30927008265731
"50","ALG1L",0.482273843076437,0.082925523165998,0.0013474585792439,-1.05207552962944,1.05207552962944
"51","RN7SL674P",2.05942848455523,0.0827440188296209,0.00133730979705926,1.04224402823632,1.04224402823632
"52","C1R",2.99956218101657,0.0827440188296209,0.00133612899944002,1.58475193893072,1.58475193893072
"53","SLC25A47",3.19828651816692,0.0810237350013152,0.00129704776141404,1.67729918829375,1.67729918829375
"54","PHLDA1",2.25018133286442,0.0809802615651995,0.00129118880464829,1.17004126699032,1.17004126699032
"55","CCDC124",0.427127370494942,0.0809802615651995,0.00128965897459032,-1.22726174546242,1.22726174546242
"56","SLCO5A1",2.42215253414338,0.0809802615651995,0.00129094260064133,1.2762897210698,1.2762897210698
"57","CYP2A6",2.63161803038174,0.0809802615651995,0.00128591173255088,1.39595010242244,1.39595010242244
"58","FPR3",2.27027706626478,0.0806930879634385,0.0012680895054652,1.18286837581311,1.18286837581311
"59","CCL14",2.04966906655583,0.0805270278065861,0.00125844597581315,1.03539099530175,1.03539099530175
"60","LGMN",2.96173074211973,0.0801661106618674,0.00125030673767856,1.56644048780238,1.56644048780238
"61","LHPP",0.456102298230526,0.0795947178908999,0.0012379322912206,-1.13257065515118,1.13257065515118
"62","RPL3",2.06899240340254,0.0784811879338565,0.00121312251295103,1.0489283481493,1.0489283481493
"63","LOC101928626",2.07900586408671,0.0784811879338565,0.00121312251295103,1.05589382749733,1.05589382749733
"64","HNRNPH1",2.24982163900074,0.0784811879338565,0.00119695356325134,1.16981063222953,1.16981063222953
"65","IGLV1-50",2.60220015498296,0.0784811879338565,0.00120294446879854,1.37973193495947,1.37973193495947
"66","PNP",2.29134863718007,0.0781271318860819,0.00118791580066935,1.19619698673683,1.19619698673683
"67","GYS2",2.09263150575456,0.0780216278634676,0.00118461446638607,1.06531828788363,1.06531828788363
"68","HSD11B1",4.99834888634557,0.0778471752381625,0.00118027236450446,2.32145160551298,2.32145160551298
"69","KNG1",0.378814866316778,0.0767021372730486,0.00115261668343469,-1.40043514544157,1.40043514544157
"70","MAD2L2",0.405577817849299,0.0763772927627397,0.00113638885081602,-1.3019493452925,1.3019493452925
"71","MT2A",3.43416621451578,0.076110255138392,0.00113076012049773,1.7799598678358,1.7799598678358
"72","IGKV1D-16",2.36880923888595,0.076100524164283,0.00112896018185071,1.24416202247248,1.24416202247248
"73","MRC1",2.16769418855943,0.0749629072398187,0.00110719163873307,1.11616124019348,1.11616124019348
"74","BHMT",3.25045119839386,0.0748522760807613,0.00110180826288186,1.70063999398855,1.70063999398855
"75","GATM",2.41506070269116,0.0748157927042084,0.00109688167324973,1.27205945174051,1.27205945174051
"76","NSDHL",0.45380552416355,0.0736462058860238,0.00106773197649068,-1.13985392387876,1.13985392387876
"77","LOC102724999",3.73287125265262,0.0736462058860238,0.00106861805052305,1.9002857507083,1.9002857507083
"78","NDUFB9",0.410949237089276,0.0735193045558959,0.00105868310310631,-1.2829679003055,1.2829679003055
"79","SLC27A5",2.1525108899117,0.0730712637771454,0.00105064181146552,1.10602053647548,1.10602053647548
"80","DNAJB11",0.476198430319535,0.0725320126882426,0.00103949801315917,-1.07036522978931,1.07036522978931
"81","CYP39A1",3.3017105226566,0.0725320126882426,0.00104024359906041,1.72321363756341,1.72321363756341
"82","IGKV1D-33",3.69303637227982,0.0725320126882426,0.00104131054498913,1.88480747154686,1.88480747154686
"83","GPC3",0.127016212118267,0.0725320126882426,0.00103935489582585,-2.97691544316639,2.97691544316639
"84","IGLV3-10",2.30355380034,0.0723987191521891,0.00102993981104027,1.20386129300499,1.20386129300499
"85","CD82",2.40220362571386,0.0723987191521891,0.00102734999403831,1.26435844802787,1.26435844802787
"86","ZG16",3.57492158914864,0.0722464860708773,0.00102306757226445,1.8379115987618,1.8379115987618
"87","MS4A4A",2.0885513740823,0.0721546296006219,0.00101705820893594,1.06250263127767,1.06250263127767
"88","MYO1B",2.66861474278488,0.0719795850970487,0.00101302513612178,1.41609104441142,1.41609104441142
"89","NDUFS3",0.353509627176768,0.0717310162255109,0.00100796651182633,-1.5001785902033,1.5001785902033
"90","SHBG",2.77333310139918,0.0715300312928316,0.00100203036962898,1.47162090699247,1.47162090699247
"91","CYP1A2",2.71158513136424,0.071153598579876,0.000995209342357528,1.4391364650863,1.4391364650863
"92","ATF3",2.98916442682812,0.0708641939062271,0.000989620040193984,1.57974225842283,1.57974225842283
"93","IGHV4-34",2.08557314001135,0.0707004744074363,0.000980000803751269,1.06044390771091,1.06044390771091
"94","LOC102725003",2.27827343259739,0.0707004744074363,0.000982719984911506,1.18794090603597,1.18794090603597
"95","S100A6",2.98905049096583,0.0707004744074363,0.000978835409583656,1.57968726719024,1.57968726719024
"96","GLUD2",3.67397396775776,0.0707004744074363,0.000979998590114661,1.87734140415208,1.87734140415208
"97","CYP1A2",4.0100472897906,0.0707004744074363,0.000981217530396039,2.00361925023234,2.00361925023234
"98","JAK1",3.18393072752974,0.070645561448237,0.000972736456902767,1.67080894764774,1.67080894764774
"99","SMIM24",4.22103791509041,0.0706374178831558,0.000971087794791492,2.07759778823122,2.07759778823122
"100","CTC-505O3.2",3.46032117040069,0.0703412507242248,0.000964473973738222,1.79090594810497,1.79090594810497
"101","DTX1",2.2583828078624,0.0701467036078773,0.000958238272551704,1.17529005129926,1.17529005129926
"102","IGHV4-34",2.08343224447963,0.0697220466230258,0.000949314627419762,1.05896218276535,1.05896218276535
"103","ANGPTL6",2.41468293330555,0.0697220466230258,0.000945087136282829,1.27183376439086,1.27183376439086
"104","SOCS3",2.06924425169952,0.0685281151956917,0.000921166846757915,1.04910394965295,1.04910394965295
"105","HAMP",2.22591232928855,0.0682351544521255,0.000909113540958684,1.15439677121022,1.15439677121022
"106","COX6C",0.412399048901153,0.0682351544521255,0.000907094098723249,-1.27788708940533,1.27788708940533
"107","C5",2.3124616349415,0.0677171150320346,0.000896744112104497,1.20942943069326,1.20942943069326
"108","MDK",0.239665887541986,0.0677171150320346,0.000897061756166995,-2.06090351496261,2.06090351496261
"109","PRDX6",0.368222314583777,0.0671980605527674,0.00088243358961515,-1.44135103701033,1.44135103701033
"110","GC",3.97184977159024,0.0671980605527674,0.00088287715509161,1.98981105643112,1.98981105643112
"111","SYNPO",2.0292263503807,0.067050538276451,0.000878021927312789,1.02092979972162,1.02092979972162
"112","SORD",2.57973790685757,0.067050538276451,0.000876545687381158,1.3672244998795,1.3672244998795
"113","OLFML3",2.22057958088941,0.0663438961693416,0.000857373049548915,1.15093627537942,1.15093627537942
"114","DAP3",0.354818483284224,0.0663438961693416,0.000858666540954456,-1.49484693009636,1.49484693009636
"115","IGHG1",10.2889762872669,0.0663438961693416,0.000855813621829737,3.363027541769,3.363027541769
"116","THBS1",3.77676535238907,0.0663370854404797,0.000854249425318976,1.91715115299689,1.91715115299689
"117","IGKV1-39",4.00533479788977,0.0659820423309807,0.000848242126024745,2.00192283965464,2.00192283965464
"118","IGKV1D-42",4.43646385624516,0.0658657559872302,0.000842448980259536,2.14941021494033,2.14941021494033
"119","CYP2C8",2.6591753816336,0.0658377991699067,0.000840659273312783,1.41097893096355,1.41097893096355
"120","C1RL",2.34472683659303,0.0653792968315572,0.000829116202314406,1.22941985687807,1.22941985687807
"121","SLC2A4RG",0.273922350899511,0.0635612508178264,0.000801912587538922,-1.86816110625809,1.86816110625809
"122","EVI2B",2.32734577316914,0.063509300008425,0.000798494200923816,1.21868556750214,1.21868556750214
"123","IGKV3-7",2.8250999069152,0.0633606679045423,0.000793868979226842,1.49830188793932,1.49830188793932
"124","IGKV3-7",2.82502661783109,0.0632833425907797,0.000790515857455376,1.49826446088429,1.49826446088429
"125","FBP1",3.40452275652267,0.0632833425907797,0.000791523579346087,1.76745257648884,1.76745257648884
"126","NAPSB",2.28433039727572,0.0631652013654239,0.000787297928791175,1.19177133197841,1.19177133197841
"127","AK3",2.25105920052893,0.0626194910463074,0.000777771891313006,1.17060399867853,1.17060399867853
"128","NNMT",6.84938452492311,0.0620554833625855,0.000769416721410288,2.77597435555716,2.77597435555716
"129","COL15A1",0.315635402598272,0.0618932229773055,0.000765209424590907,-1.66366906352685,1.66366906352685
"130","IGHV2-5",2.34098490668535,0.0615418132302927,0.000756354399963355,1.22711563281798,1.22711563281798
"131","IGHV2-5",2.34098490668535,0.0615418132302927,0.000756354399963355,1.22711563281798,1.22711563281798
"132","NGFR",2.7563841899904,0.0607939085763986,0.00074451776143114,1.46277698759394,1.46277698759394
"133","SLC7A7",2.35151260659807,0.0604709886957747,0.000737957413226686,1.23358906659001,1.23358906659001
"134","SLC38A4",2.37601475997426,0.0604709886957747,0.00073924770832301,1.24854379829168,1.24854379829168
"135","DNASE1L3",2.19169677813178,0.0595475085513787,0.000721481820741277,1.13204821483799,1.13204821483799
"136","IGLL5",5.32761046411127,0.0573802846255405,0.000690230953578785,2.41348860154591,2.41348860154591
"137","BCAP31",0.342868194105824,0.0569105178281576,0.000682104222642366,-1.54427401486004,1.54427401486004
"138","SERPINA1",5.12304479727101,0.0567370793152312,0.000676322967561704,2.35700150715811,2.35700150715811
"139","SLC25A47",3.38578942315141,0.0562695534449069,0.000669308226870391,1.75949224859615,1.75949224859615
"140","HULC",0.25109957994527,0.0562695534449069,0.000669525923048031,-1.9936684797044,1.9936684797044
"141","RPL27A",0.228561192033774,0.0559465569381611,0.000659847124161228,-2.12934762927604,2.12934762927604
"142","DCN",4.74336102276871,0.0559465569381611,0.000662031823161047,2.24590967780738,2.24590967780738
"143","AQP3",2.39647941903363,0.0554425995202653,0.000652450324990506,1.26091655014439,1.26091655014439
"144","IFI30",0.465577908367648,0.0547110736006772,0.000640271417322813,-1.10290549077471,1.10290549077471
"145","IGHG3",2.41531333472691,0.0545139122033694,0.000635592468045898,1.27221035971685,1.27221035971685
"146","PGLYRP2",2.37548923963302,0.0543939140862261,0.000633010180895566,1.24822467171898,1.24822467171898
"147","IGHV4-34",2.98561343970629,0.0543841394217776,0.00063171344407964,1.5780273855929,1.5780273855929
"148","MT2A",6.10094513075101,0.0541860412147226,0.000628233706766013,2.6090327557617,2.6090327557617
"149","GADD45B",2.1782851892385,0.054026248605435,0.000624844450368478,1.12319284944748,1.12319284944748
"150","PLVAP",0.256989119986057,0.0538795189781541,0.000619991854595048,-1.9602208128006,1.9602208128006
"151","RPS14",3.37963602101307,0.053665651402517,0.00061519616917094,1.75686787995272,1.75686787995272
"152","MRPL28",0.342786082129264,0.0531080658661047,0.000607369541520741,-1.54461956084744,1.54461956084744
"153","IGKV2D-28",4.44018009326161,0.0531080658661047,0.000607649061288851,2.15061819332903,2.15061819332903
"154","ZFAND2B",0.372619310198295,0.052817680975182,0.00060202873120585,-1.42422565408756,1.42422565408756
"155","CYP4F22",0.470989788801146,0.0526821624927571,0.00059843295757922,-1.08623231276829,1.08623231276829
"156","LAD1",2.28695525710994,0.0526821624927571,0.000599338096748281,1.19342814057379,1.19342814057379
"157","IFI30",0.439013287825585,0.0525252623362853,0.000594125476700347,-1.18766348772364,1.18766348772364
"158","MT1F",2.36114195367598,0.0525252623362853,0.000593483568670505,1.23948478011294,1.23948478011294
"159","AZGP1P1",2.93256410738468,0.0516657860884785,0.000581032180626107,1.55216264666642,1.55216264666642
"160","NDUFA4L2",0.400374697439028,0.051603957464944,0.000578884543730562,-1.32057729212375,1.32057729212375
"161","MT2A",6.10526262280307,0.051603957464944,0.000579214348993107,2.61005335523995,2.61005335523995
"162","IGLC3",9.98120936901269,0.0515924488560208,0.000574596141440065,3.31921462968798,3.31921462968798
"163","C1R",2.68964946350569,0.0512532197723446,0.000569703195503091,1.42741816154952,1.42741816154952
"164","IGKV2D-30",2.421256858194,0.0509219164455463,0.000564043814850645,1.27575613525846,1.27575613525846
"165","ALDH4A1",2.48358189164069,0.0509219164455463,0.000564912933681994,1.31242231783055,1.31242231783055
"166","RGS2",2.40798996489529,0.0502773657099175,0.000553387867598065,1.26782937979447,1.26782937979447
"167","IGLV1-47",5.20996833660278,0.050229006050379,0.000551762987371474,2.38127460460264,2.38127460460264
"168","ESM1",0.354825119147383,0.0494120541250882,0.000541692864146626,-1.49481994887131,1.49481994887131
"169","HBB",2.44121836874446,0.0472210131396678,0.000509475822615402,1.28760135100356,1.28760135100356
"170","MAT1A",3.06927417181109,0.0472210131396678,0.00050907553483559,1.61789752447661,1.61789752447661
"171","MCFD2",2.72569686036516,0.0470866248713919,0.000504231346129647,1.44662512106962,1.44662512106962
"172","RPA3",0.4324934129044,0.0462773429577584,0.000492574112539446,-1.20924993495309,1.20924993495309
"173","AK3",2.39178303232396,0.0462773429577584,0.000493254547317967,1.25808652315334,1.25808652315334
"174","FOS",3.10208881136163,0.0458542569784611,0.000481762945284014,1.6332399906541,1.6332399906541
"175","NDRG2",2.34522752939245,0.0453152432428635,0.000469820784879338,1.22972789698469,1.22972789698469
"176","LY6E",3.93778948611982,0.0453152432428635,0.000470355590048488,1.97738598695076,1.97738598695076
