"","gene_name","fc","qval","pval","logfc","abs_fc"
"177","IGLV2-18",2.11518855335029,0.0452270253268909,0.000465160885785409,1.08078627462586,1.08078627462586
"178","IGLV3-21",5.50695293232058,0.0452270253268909,0.000466099056498304,2.46125427789176,2.46125427789176
"179","RPL18",2.17353610932838,0.0443799639843639,0.00045274472286394,1.12004406355538,1.12004406355538
"180","CRELD2",0.428587225169162,0.0443799639843639,0.000451875411956348,-1.22233924641226,1.22233924641226
"181","IGKV1-39",4.27903965105579,0.0443799639843639,0.000452758268264741,2.09728704753268,2.09728704753268
"182","IGKV2-30",2.47023520575673,0.0442460691594341,0.000443692636441728,1.30464841590853,1.30464841590853
"183","CXCR4",3.03233824127914,0.0441283396675764,0.000441552167560366,1.60043068747975,1.60043068747975
"184","IGLV3-19",4.36795226811892,0.0441148886593136,0.00043949836870194,2.12695709093625,2.12695709093625
"185","IGKV2-30",2.47194119651433,0.0440563274277379,0.0004379566178212,1.30564442426729,1.30564442426729
"186","CCL2",2.42846447750216,0.0438793483624685,0.000433068346204823,1.28004438341484,1.28004438341484
"187","MT2A",6.12491858227769,0.0438793483624685,0.000433964283166888,2.61469066669073,2.61469066669073
"188","DUSP6",3.17990179499877,0.0426306138544885,0.000417292617996168,1.66898221140397,1.66898221140397
"189","PGLYRP2",2.51905571125114,0.0426193568075283,0.000416255355576878,1.33288302896257,1.33288302896257
"190","IGHG3",2.40510703059973,0.0418595075774972,0.000407923505497232,1.26610109735483,1.26610109735483
"191","SLC25A47",2.83589190156129,0.0414098863012285,0.000402641154978012,1.50380254102111,1.50380254102111
"192","RBP7",0.445281815782411,0.040329232469699,0.000388624597234766,-1.16720939803177,1.16720939803177
"193","DYNLRB1",0.427050635870033,0.0402338447173186,0.000386715221927569,-1.22752095293977,1.22752095293977
"194","MT2A",4.60484862194484,0.0402338447173186,0.000385608289458217,2.20315373048401,2.20315373048401
"195","FAH",2.0324972894581,0.0398987091523093,0.000379268596092386,1.02325342832098,1.02325342832098
"196","KLF10",2.73399787723416,0.0390252541182767,0.000368419043925261,1.45101212278855,1.45101212278855
"197","GPD1",3.01371181331493,0.0382084316267137,0.000359045559530591,1.59154146558219,1.59154146558219
"198","IGHV3-33",2.48832042427724,0.0378340233478375,0.000352627803572814,1.31517227515928,1.31517227515928
"199","SLC39A5",2.75767097858225,0.0378340233478375,0.000353048005462764,1.4634503372421,1.4634503372421
"200","IGLV3-25",3.33122679961584,0.0378340233478375,0.000353058296707176,1.73605358023332,1.73605358023332
"201","FKBP11",0.402250990482636,0.0377873130743008,0.000349334552696812,-1.31383212151446,1.31383212151446
"202","IGKV2-24",2.08612735589398,0.0374297873676735,0.000344499151755162,1.06082723557011,1.06082723557011
"203","IGLV2-8",3.64103177088791,0.0374297873676735,0.000345215127553589,1.86434732949499,1.86434732949499
"204","CYP1A2",2.52245633762614,0.037016837716331,0.000339796082752364,1.33482929726606,1.33482929726606
"205","SSB",2.43255655540286,0.0368370483193799,0.000337136982770603,1.28247334714441,1.28247334714441
"206","IGKV1D-8",2.56376191181162,0.0368370483193799,0.000337344412739471,1.35826228980474,1.35826228980474
"207","IGKV2-24",2.08907261041139,0.0367474701203831,0.000334925388941976,1.06286263738344,1.06286263738344
"208","SFRP5",2.01842975919305,0.0367389448203034,0.000333546386057204,1.01323338229671,1.01323338229671
"209","MT1F",3.42544412094394,0.0367389448203034,0.000334048528123354,1.77629105071406,1.77629105071406
"210","ACOX2",0.284573912752732,0.0364621637289336,0.000329945621492134,-1.81312468062409,1.81312468062409
"211","IGHV3-30",3.05622209730687,0.0361594134724281,0.000326419485579432,1.61174938860941,1.61174938860941
"212","APOLD1",0.418687399488913,0.0355407218163686,0.000319288221312108,-1.2560545944552,1.2560545944552
"213","MT2A",3.49793500310412,0.035234132612079,0.000315767480992268,1.80650348206387,1.80650348206387
"214","IGLV2-33",2.18814750051738,0.0348917050715492,0.000311939675985529,1.12970999182907,1.12970999182907
"215","MT1E",5.10967787969316,0.0348917050715492,0.000311912876391096,2.35323234477988,2.35323234477988
"216","RGN",2.16309501266272,0.0344933464271138,0.000305377012003727,1.11309703621382,1.11309703621382
"217","SLC39A5",2.00157225313247,0.0332798493781554,0.000291737999203789,1.00113369534297,1.00113369534297
"218","ZFP36",3.60229132205128,0.0328241548007507,0.000287029283692286,1.84891485861331,1.84891485861331
"219","MEA1",0.467301016118383,0.0322787419282358,0.000278047111363033,-1.09757592062632,1.09757592062632
"220","ATP5J2",0.435629403087847,0.0322293950152773,0.000276920974311201,-1.19882676191285,1.19882676191285
"221","IGKV1D-39",5.45575178330993,0.0321957145491685,0.000275931252335604,2.44777800852377,2.44777800852377
"222","IGKV1D-12",2.7473161294953,0.0313133772641699,0.000264963537713436,1.45802292869335,1.45802292869335
"223","EBNA1BP2",0.458671993942706,0.0312999272595811,0.000264168880551585,-1.1244652743074,1.1244652743074
"224","PPIB",0.404487726680409,0.0303405476135254,0.000252111920046261,-1.30583216707993,1.30583216707993
"225","SELENBP1",0.232735841820648,0.0299892171403203,0.000248540236023276,-2.10323468889242,2.10323468889242
"226","TACSTD2",2.07118190769524,0.029547170561588,0.000242305823147104,1.05045426809479,1.05045426809479
"227","IGKV3-11",5.23818396757682,0.0292850978260842,0.000239202787428727,2.38906672873205,2.38906672873205
"228","IGKV3-11",5.23855114797553,0.0292850978260842,0.000239519637662222,2.38916785362157,2.38916785362157
"229","IGLL5",2.76191164679152,0.0283956565838313,0.000229774302818786,1.46566716870005,1.46566716870005
"230","VKORC1",2.19343750643879,0.0282844688699817,0.000228259330696146,1.13319360289911,1.13319360289911
"231","SLC25A47",2.95145434033714,0.028275981976303,0.000227575770713306,1.56142602314116,1.56142602314116
"232","CYP2C8",3.1390042329815,0.0277378768512544,0.000222382828819145,1.65030697441136,1.65030697441136
"233","NAT2",3.59066006384661,0.0277378768512544,0.000222641533066059,1.84424907616693,1.84424907616693
"234","SLC6A1",4.61113959470503,0.0276225258344375,0.000220513942861711,2.20512334164232,2.20512334164232
"235","IGKV3-11",4.8921655597427,0.0274348363701763,0.000218418822576449,2.29047322810449,2.29047322810449
"236","IGKV3-11",4.89323463677505,0.0274348363701763,0.000218231527737478,2.2907884634772,2.2907884634772
"237","PHGDH",4.20829080036394,0.0269924631153685,0.000213135476178516,2.07323440086293,2.07323440086293
"238","NDUFA2",0.314012778273991,0.0259990987257426,0.000203029592850901,-1.67110482628824,1.67110482628824
"239","SLC2A3",2.40109248425219,0.025897668515738,0.000201674178383238,1.26369097374839,1.26369097374839
"240","IGKV3D-11",4.56033172409084,0.0252441729137609,0.000194937818332575,2.18913877160367,2.18913877160367
"241","COLEC11",2.68547717354933,0.0249327305312787,0.000191565787057479,1.42517845869429,1.42517845869429
"242","CYP1A2",2.59763439003418,0.0247521938180292,0.000189091157498655,1.37719838967633,1.37719838967633
"243","JCHAIN",7.97855036193549,0.0247521938180292,0.000189523453927309,2.99612664423845,2.99612664423845
"244","GNMT",4.55092440091356,0.0246947751960172,0.000188009469211825,2.18615962073085,2.18615962073085
"245","RNA5-8S5",4.35347891838601,0.0245344382146331,0.00018483382140877,2.1221687371428,2.1221687371428
"246","IGHG1",21.7314628099646,0.0245344382146331,0.000185187724277336,4.44171338480701,4.44171338480701
"247","TM7SF2",0.406716704112144,0.0244458405215118,0.000182681688678743,-1.29790385047319,1.29790385047319
"248","MT2A",2.7321823978697,0.0244458405215118,0.000183361150500772,1.4500537997767,1.4500537997767
"249","IGLV2-23",5.99158378216043,0.0244458405215118,0.000183455472459793,2.58293740746335,2.58293740746335
"250","IGKV1-5",5.37237085323939,0.0242864744857606,0.000180146345593934,2.42555889703314,2.42555889703314
"251","PLOD3",0.4608727204081,0.0242114701986903,0.000179063340023378,-1.11755971948161,1.11755971948161
"252","IGLV2-14",4.80018847742778,0.024051403971494,0.000177356346174551,2.26309105377379,2.26309105377379
"253","IGLV1-44",6.16759487653282,0.024051403971494,0.000176879066465352,2.62470800377235,2.62470800377235
"254","CYP4A11",2.51201428799035,0.0236242378641507,0.000172664750769047,1.32884467010303,1.32884467010303
"255","PRODH2",2.41678437486523,0.0235495966208916,0.000171606953536907,1.27308876181284,1.27308876181284
"256","DRAP1",0.433073210961045,0.0234740548815529,0.000170035244835054,-1.20731716193924,1.20731716193924
"257","HULC",0.382735449441492,0.0234740548815529,0.000169778984571156,-1.38558056345264,1.38558056345264
"258","IDH1",2.06043903626581,0.0233877981154149,0.000167884220353409,1.04295177816433,1.04295177816433
"259","IGLV2-11",5.15933653513919,0.0232567433415351,0.000166037190858281,2.36718555421326,2.36718555421326
"260","IGLL5",6.72538644201697,0.0232567433415351,0.000166437582862722,2.7496171675895,2.7496171675895
"261","DHRS4-AS1",2.00106009749777,0.0229390341299062,0.000163165930576858,1.00076449610924,1.00076449610924
"262","IGKV1-5",5.48502609615799,0.022358504594237,0.000158063908316519,2.45549848456797,2.45549848456797
"263","MT2A",3.61407296193655,0.0220348500503098,0.000155296515624737,1.8536256320358,1.8536256320358
"264","HSD11B1",4.68770769431373,0.021635305853501,0.000151068763137863,2.22888261218514,2.22888261218514
"265","IGLC6",4.46564462231352,0.0211751213712678,0.0001473949107893,2.15886844551196,2.15886844551196
"266","THBS1",2.09109839237717,0.0211305226073889,0.000146618738941617,1.06426094660227,1.06426094660227
"267","C8A",2.70866716018067,0.0211305226073889,0.00014662483058725,1.43758312670416,1.43758312670416
"268","PPIB",0.368505238027456,0.0211305226073889,0.00014655455380419,-1.44024296858594,1.44024296858594
"269","SRGN",2.7518801726393,0.0211305226073889,0.00014590685088367,1.46041765096196,1.46041765096196
"270","ATP6V1F",0.296166863071015,0.0208698175411996,0.000142999924420906,-1.75551786262473,1.75551786262473
"271","HBA2",2.2269212081202,0.0205988274932956,0.000140695028123528,1.15505051427066,1.15505051427066
"272","MT1X",7.24960382851479,0.0205556745720977,0.000139913320614027,2.85790215785119,2.85790215785119
"273","KRT19",2.3341995067827,0.0203194766951669,0.000137461003484662,1.2229278751606,1.2229278751606
"274","CYP1A2",2.79508832645653,0.0198105730350957,0.000133587349710251,1.48289387381172,1.48289387381172
"275","MT1G",2.00151400766082,0.0196994874822197,0.000130273882718246,1.00109171250891,1.00109171250891
"276","PRODH2",2.14351894559877,0.0196994874822197,0.000131119181507211,1.09998116854308,1.09998116854308
"277","IGLV6-57",3.07895660288942,0.0196994874822197,0.000132409763160313,1.6224415331062,1.6224415331062
"278","NUDC",3.13474538568168,0.0196994874822197,0.000128691480913101,1.64834826735526,1.64834826735526
"279","NDRG2",3.36881743835037,0.0196994874822197,0.000131183863574025,1.7522422486072,1.7522422486072
"280","DPT",4.13585280204908,0.0196994874822197,0.0001320785359471,2.04818484002112,2.04818484002112
"281","IGKV3-15",5.17047359429111,0.0196994874822197,0.000132301389730083,2.37029643157361,2.37029643157361
"282","IGKV3-15",5.17216651451054,0.0196994874822197,0.000132039240398507,2.37076872251699,2.37076872251699
"283","IGKV3-20",6.97384040329557,0.0196994874822197,0.000127972425717937,2.80195334834051,2.80195334834051
"284","IGKV3-20",6.97440894394173,0.0196994874822197,0.000127897330850058,2.80207095890952,2.80207095890952
"285","IGHG1",21.3046031038084,0.0196994874822197,0.000130894477954779,4.41309326982518,4.41309326982518
"286","NKAP",0.40918507591186,0.0189319369101747,0.000121188768545721,-1.28917456784075,1.28917456784075
"287","MT2A",6.50281746950092,0.0184865218702151,0.000117822824936331,2.70106492869257,2.70106492869257
"288","AGTR1",2.95990809614865,0.0183589330166859,0.000116592655447501,1.56555238149984,1.56555238149984
"289","IGLL5",6.15074890654782,0.0181846521213682,0.000113921078285784,2.62076208166867,2.62076208166867
"290","CYP4A22",3.39411121000232,0.0179327582532118,0.000111952963079087,1.76303383638627,1.76303383638627
"291","HMOX1",2.22804422177565,0.0174108661013908,0.000108316099038497,1.15577786728445,1.15577786728445
"292","FOS",2.27901578740016,0.0169651049501966,0.000105173908266032,1.18841091860278,1.18841091860278
"293","HCLS1",2.18653789924232,0.0166760637207866,0.000103019274704241,1.12864835485639,1.12864835485639
"294","IGKV4-1",8.36123996937049,0.0166698321453895,0.000102022000792901,3.06371690941245,3.06371690941245
"295","IGKV3D-20",6.10279547955321,0.0166061103594891,0.000101142236593077,2.60947024278253,2.60947024278253
"296","CHST4",2.21987908977605,0.0163754583696325,9.93812078031731e-05,1.15048109939929,1.15048109939929
"297","C1QC",3.7451783542145,0.0163149537010214,9.7949343545678e-05,1.90503442485594,1.90503442485594
"298","LY6E",2.34952292019488,0.0160277251075951,9.55334364545202e-05,1.23236784166548,1.23236784166548
"299","CD163",2.3671298858724,0.0160277251075951,9.56078034644037e-05,1.24313886980844,1.24313886980844
"300","C8orf4",4.45456571696353,0.0160277251075951,9.58762813144665e-05,2.15528478785872,2.15528478785872
"301","IGKV1D-17",2.28669356290936,0.0157421177446168,9.2973694603482e-05,1.19326304485233,1.19326304485233
"302","MIR650",3.1385597431214,0.0157421177446168,9.31405208939307e-05,1.65010267117514,1.65010267117514
"303","IGKV3D-15",4.73999495908847,0.0156012860796962,9.16285400138772e-05,2.24488552484043,2.24488552484043
"304","SERPINE1",2.74484886177615,0.01532418365044,8.94675041637205e-05,1.45672671303047,1.45672671303047
"305","IGHA2",4.41095542186764,0.015290520609146,8.84729505358228e-05,2.14109118029513,2.14109118029513
"306","LOC107985919",6.91531623751007,0.015284157087298,8.81036637112587e-05,2.7897952273491,2.7897952273491
"307","PSMB5",0.431534326484451,0.014981236589118,8.57057605267997e-05,-1.21245277145256,1.21245277145256
"308","CFTR",2.10162471797026,0.0149725669517354,8.5330473796108e-05,1.0715050737434,1.0715050737434
"309","RBP7",0.483596910629943,0.0144368332171694,8.19632269573045e-05,-1.04812306666322,1.04812306666322
"310","CD69",2.15173106688748,0.0143546396403267,8.11843362586995e-05,1.10549777458922,1.10549777458922
"311","CYP2A7",2.78408799146295,0.0143546396403267,8.1131100085452e-05,1.47720480847154,1.47720480847154
"312","GPR183",2.35345779572584,0.0134568631963507,7.49359822993512e-05,1.23478198158337,1.23478198158337
"313","RGS1",2.80004694751932,0.0134568631963507,7.48904450145194e-05,1.48545101659363,1.48545101659363
"314","FNDC4",3.30454050208199,0.0134251050145249,7.4175077736216e-05,1.72444967825193,1.72444967825193
"315","FGL2",2.33012392738169,0.0133730100851074,7.35963532483286e-05,1.2204066864952,1.2204066864952
"316","HSD11B1",4.18635224330395,0.0132949940957518,7.28778063197044e-05,2.06569370631122,2.06569370631122
"317","HAMP",4.07346343076955,0.013179552744222,7.19583167754223e-05,2.02625595655578,2.02625595655578
"318","VNN1",5.72164698447028,0.0131153373733959,7.12268240005143e-05,2.51643048866686,2.51643048866686
"319","COLEC11",3.2045613124982,0.0130611711446013,7.01755258138981e-05,1.6801268730371,1.6801268730371
"320","IGKV3-15",5.62021194246347,0.0127773545044733,6.82374256650853e-05,2.49062453659843,2.49062453659843
"321","IGKV3-15",5.62026950453323,0.0127773545044733,6.83726878991653e-05,2.49063931256919,2.49063931256919
"322","CCL14",2.07276921135115,0.012754713556535,6.7696643778703e-05,1.05155949118212,1.05155949118212
"323","CYP1A1",2.12921446341502,0.012754713556535,6.71570483897765e-05,1.09032127140715,1.09032127140715
"324","SERPINE1",5.33830926774284,0.012754713556535,6.74465133715385e-05,2.41638288849117,2.41638288849117
"325","MT1X",3.85696864622946,0.012737117333833,6.67720629394797e-05,1.94746741816965,1.94746741816965
"326","CYP26A1",2.30419793809977,0.0122970934633364,6.39303345022491e-05,1.20426465430155,1.20426465430155
"327","MT1G",4.73334418402187,0.0122619872553026,6.34810964665888e-05,2.24285983112502,2.24285983112502
"328","SERPINA1",14.2264227286035,0.0122619872553026,6.32822367112595e-05,3.83050103289289,3.83050103289289
"329","CCL2",4.27724316686572,0.0121512855816573,6.23793482396051e-05,2.09668122864491,2.09668122864491
"330","SERPINE1",6.09329559551762,0.01123846812679,5.74488821412089e-05,2.60722272949739,2.60722272949739
"331","CYP1A2",5.72032516379967,0.0111580062987845,5.67948636978066e-05,2.51609715729527,2.51609715729527
"332","LOC107987279",3.45107016424357,0.0111292146533946,5.64062258383569e-05,1.78704380572858,1.78704380572858
"333","MT2P1",5.57986010428836,0.0110423524767531,5.54855873603488e-05,2.48022895191477,2.48022895191477
"334","MT2P1",5.58132715035117,0.0110423524767531,5.54330235127409e-05,2.4806082126589,2.4806082126589
"335","MT1G",9.31283834453007,0.0110423524767531,5.51218295036238e-05,3.21922093593689,3.21922093593689
"336","CETP",2.14058449702573,0.0108320743166565,5.34864889472075e-05,1.09800478532879,1.09800478532879
"337","CYP1A1",2.18167164035358,0.0107482227452073,5.28386483167331e-05,1.12543398045101,1.12543398045101
"338","PHGDH",4.98859490032434,0.0106529378678766,5.21384977871797e-05,2.31863351981295,2.31863351981295
"339","PPIB",0.334906695093459,0.0105333785028003,5.1324214405013e-05,-1.57816887775111,1.57816887775111
"340","SHBG",3.73314152113067,0.0104630823565829,5.05943623856364e-05,1.90039020137158,1.90039020137158
"341","IGHG1",31.3580555781226,0.0104630823565829,5.07540973966325e-05,4.97076419978788,4.97076419978788
"342","IGKV3D-11",5.6909641739607,0.0104496922497251,5.00072282028086e-05,2.50867309737392,2.50867309737392
"343","POLR1E",2.02624694347526,0.0103445901567966,4.92068353457054e-05,1.01881000948796,1.01881000948796
"344","TMEM45A",2.31233387338409,0.0103445901567966,4.80451613404931e-05,1.20934972080555,1.20934972080555
"345","IGFALS",2.43211588237436,0.0103445901567966,4.89647702406337e-05,1.28221197012356,1.28221197012356
"346","PLAC8",2.89413297003255,0.0103445901567966,4.86190324582303e-05,1.53313120756403,1.53313120756403
"347","ST6GAL1",2.96739551879911,0.0103445901567966,4.80862824407957e-05,1.56919723385572,1.56919723385572
"348","IGHA2",5.60470703153561,0.0103445901567966,4.92792405015763e-05,2.48663896264761,2.48663896264761
"349","IGHG1",30.6873565760398,0.0103142954640875,4.73400405229807e-05,4.93957247158493,4.93957247158493
"350","LYVE1",2.32001454637336,0.00992891622594704,4.5355268586289e-05,1.21413385100583,1.21413385100583
