"","gene_name","logfc","qval","pval","race","exp"
"1","GNE",2.55433217696389,6.9047545459e-13,1.11022302462516e-16,"asian","up"
"2","SLC38A2",4.2682934004694,1.37910964130109e-09,3.32622818177697e-13,"asian","up"
"3","SDS",2.16765229345542,2.06651631609292e-09,7.34190486184616e-13,"asian","up"
"4","LSR",2.22766856542569,2.06651631609292e-09,7.4762418478258e-13,"asian","up"
"5","AZGP1P1",3.79547047815493,2.06651631609292e-09,7.4762418478258e-13,"asian","up"
"6","ADAR",1.89823521082733,3.92015622302803e-09,1.49702472640456e-12,"asian","up"
"7","CPN1",1.67772963285396,4.42705242464925e-09,1.77957648617166e-12,"asian","up"
"8","APH1A",1.96418437456665,4.79218536883581e-09,2.78665979180914e-12,"asian","up"
"9","SORD2P",2.58769795939019,4.79218536883581e-09,2.78665979180914e-12,"asian","up"
"10","RPL39P3",3.32852670469084,4.79218536883581e-09,2.78665979180914e-12,"asian","up"
"11","CERS2",3.48292888207113,4.79218536883581e-09,2.79321010765443e-12,"asian","up"
"12","RNF11",1.66882639290454,7.89084258866157e-09,4.91651164225004e-12,"asian","up"
"13","MBD3",1.91424280004637,1.2250289974344e-08,8.12516720571921e-12,"asian","up"
"14","SLC25A28",1.80595958920369,2.85462280797637e-08,2.00811589579075e-11,"asian","up"
"15","ETS2",2.73757937116193,3.45492436018249e-08,2.49984477562748e-11,"asian","up"
"16","TDP2",2.70665429170214,5.40307311826e-08,4.23523438541906e-11,"asian","up"
"17","DBH",2.54160456151791,8.20367697107471e-08,6.5953909000882e-11,"asian","up"
"18","AKR1A1",2.44458359942899,9.10999505276955e-08,8.05353561617039e-11,"asian","up"
"19","ADH1C",2.13215921880388,4.02562288422577e-07,3.64097418881215e-10,"asian","up"
"20","STK40",2.35844684300815,5.23278564460004e-07,4.83796558370386e-10,"asian","up"
"21","CES2",2.33553403126883,7.5193047318646e-07,7.10309366880324e-10,"asian","up"
"22","GADD45G",2.14665568048544,3.53319810184648e-06,3.62168073309022e-09,"asian","up"
"23","CAP1",1.67205290983603,6.29000199712992e-06,6.68812405457686e-09,"asian","up"
"24","LRPPRC",1.7647118385314,7.1441843166976e-06,7.89745824292254e-09,"asian","up"
"25","DNTTIP2",2.81677868217428,9.48313971439911e-06,1.08642312923735e-08,"asian","up"
"26","DNAJC7",2.26614265819431,2.45307007724517e-05,3.00754260385006e-08,"asian","up"
"27","XDH",2.22740124990324,2.68170381596759e-05,3.34175416227822e-08,"asian","up"
"28","IDI1",2.16035633001658,3.00713707808471e-05,3.8077267339176e-08,"asian","up"
"29","EHHADH",1.98638499020456,4.98146432957346e-05,6.78718179436544e-08,"asian","up"
"30","KLKB1",2.83573761819526,5.63344987632521e-05,7.87455547435201e-08,"asian","up"
"31","FTCD",2.53327838520202,6.43614642653702e-05,9.54970803546118e-08,"asian","up"
"32","EIF5",2.22224113829957,9.70824615714131e-05,1.46343703377738e-07,"asian","up"
"33","CFI",2.2077512974582,0.000112289515932493,1.78294644825883e-07,"asian","up"
"34","INMT",2.03004598697163,0.000152778538850284,2.48724959739377e-07,"asian","up"
"35","MST1L",1.98778260505614,0.000182337287409809,3.09427630185155e-07,"asian","up"
"36","C1R",3.23629846855002,0.000246259656981931,4.25660861447241e-07,"asian","up"
"37","CSRP1",2.95120332346732,0.00028893337863567,5.11037048678276e-07,"asian","up"
"38","CDHR5",1.96982438829417,0.000290833256667556,5.20242791401948e-07,"asian","up"
"39","MFAP4",3.1252074994837,0.000354055031350448,6.47566182676584e-07,"asian","up"
"40","SLC25A20",2.8602166405676,0.000358284081005529,6.62502219972438e-07,"asian","up"
"41","EPB41L5",2.29770021430098,0.000389483618941017,7.28021396501077e-07,"asian","up"
"42","LDHD",1.67326405056126,0.000393586222846793,7.43600613972717e-07,"asian","up"
"43","PUF60",2.42595006768023,0.000454205953195938,8.76387255432931e-07,"asian","up"
"44","DCTD",1.79130243771491,0.000592783832243684,1.19142949761564e-06,"asian","up"
"45","MS4A6A",1.84175087912007,0.000677885977710644,1.40334959408683e-06,"asian","up"
"46","HAO2",2.08302323742496,0.000821173623244879,1.71648624869292e-06,"asian","up"
"47","PLIN2",2.99406684169532,0.000844204512334265,1.78159492292274e-06,"asian","up"
"48","BAX",1.33143966672912,0.00103765514998962,2.21070558947822e-06,"asian","up"
"49","ASS1",2.22134663655427,0.00115355291732419,2.48080882248036e-06,"asian","up"
"50","DMGDH",3.51831815699542,0.00179442236735773,4.11151163481893e-06,"asian","up"
"51","GHR",2.12075756704121,0.00182863666190829,4.24920845432109e-06,"asian","up"
"52","MS4A7",2.73731060041427,0.00182863666190829,4.26341304782252e-06,"asian","up"
"53","RAD23B",2.64631413077734,0.00208247208760901,4.94098693804013e-06,"asian","up"
"54","SOCS3",2.81305551208108,0.00208247208760901,5.06449979098544e-06,"asian","up"
"55","AKT1",3.37270568516833,0.00208247208760901,5.00093332733709e-06,"asian","up"
"56","SRD5A2",3.3945916306179,0.00222454258638233,5.45472113877565e-06,"asian","up"
"57","LPA",2.02038683088962,0.00236752750789929,5.85291400634347e-06,"asian","up"
"58","TXNIP",2.99662818031731,0.00242013564591506,6.03161193257762e-06,"asian","up"
"59","CEBPZ",1.98598809800554,0.00289361543287003,7.269806027832e-06,"asian","up"
"60","ARSD",2.14706642456583,0.00295409868306028,7.48113586979127e-06,"asian","up"
"61","KIF1C",1.74347394594817,0.00299247162257599,7.63845914031336e-06,"asian","up"
"62","BTBD1",1.97536623739799,0.00314260726664484,8.0848520748189e-06,"asian","up"
"63","NAMPTP1",2.77662176142685,0.00425789557698226,1.14675806430764e-05,"asian","up"
"64","SEC31A",2.03875331101072,0.00448799247974365,1.21774929606744e-05,"asian","up"
"65","TAT",2.11596586588809,0.00499354416215413,1.3850325488951e-05,"asian","up"
"66","APOF",5.81895675658645,0.00545786091029621,1.5357569792207e-05,"asian","up"
"67","APOA1",5.22779501121053,0.00571007197002028,1.61820184864103e-05,"asian","up"
"68","TRAPPC3",2.098241144429,0.0062046658349948,1.77083761822017e-05,"asian","up"
"69","CXCL2",2.4089031303036,0.00666340813444647,1.91515730036951e-05,"asian","up"
"70","NAPSB",1.70426953310297,0.00798158915763532,2.32610529375954e-05,"asian","up"
"71","DUSP5",2.51769801587813,0.00928581670077197,2.76219172672398e-05,"asian","up"
"72","CEACAM1",2.31055304206378,0.00998391752735755,3.00998438136357e-05,"asian","up"
"73","RPRD1B",1.66682519031204,0.0107002350276643,3.24744842460367e-05,"asian","up"
"74","SLC37A4",2.24584267424484,0.010723103607531,3.27594112703444e-05,"asian","up"
"75","F9",1.90431473063307,0.0107802487884133,3.35762206623569e-05,"asian","up"
"76","RND3",3.71837247913002,0.0107802487884133,3.31696601345577e-05,"asian","up"
"77","TMEM123",3.4626512511952,0.0114198599881582,3.58061293193046e-05,"asian","up"
"78","HPX",7.39558569200003,0.0115941899544247,3.65857583881635e-05,"asian","up"
"79","MRPL9",1.8036875987104,0.0124827032123684,4.06439265265846e-05,"asian","up"
"80","GLOD4",2.88997322856639,0.0131222758687162,4.32538739090216e-05,"asian","up"
"81","AMOTL2",2.18629339786672,0.0136866147073379,4.53891431183573e-05,"asian","up"
"82","PRKAR1A",1.8645014975479,0.0137056837298891,4.57278510102022e-05,"asian","up"
"83","RND1",1.83248478590949,0.0145452183423695,4.94059150994985e-05,"asian","up"
"84","NR4A1",1.9826144670697,0.0146110103781508,4.99230567247988e-05,"asian","up"
"85","ADAMTSL2",1.98917148790731,0.014744107593707,5.06741648615971e-05,"asian","up"
"86","LDLR",1.6741939896061,0.0156355187427137,5.43663774267289e-05,"asian","up"
"87","FMO3",1.80891385571459,0.0168504475031846,5.89294904038695e-05,"asian","up"
"88","ITGA9",1.66537549164537,0.0175220530166504,6.19825809167196e-05,"asian","up"
"89","TLN1",2.01232139204663,0.0183131731457247,6.551724122561e-05,"asian","up"
"90","ZSCAN25",2.85328927900636,0.019542278716252,7.03072695704687e-05,"asian","up"
"91","PGM1",1.52972946117227,0.0198239984433558,7.17192531214383e-05,"asian","up"
"92","GANAB",1.74027088162473,0.0206965851231153,7.5292075155442e-05,"asian","up"
"93","ANPEP",4.74385509662716,0.0212311114199657,7.76633492469703e-05,"asian","up"
"94","TNFRSF1A",2.46956883418385,0.0214777657030702,7.98606474869956e-05,"asian","up"
"95","RAMP3",1.97512112144606,0.0266979923536014,0.000101417384628988,"asian","up"
"96","PLXNB2",4.00882478823118,0.0272084544458658,0.000104997050560884,"asian","up"
"97","OXT",2.67375658504356,0.0282890383405699,0.000109735587083049,"asian","up"
"98","SQSTM1",1.95631175285296,0.0286610788570174,0.000113327751296688,"asian","up"
"99","PRSS8",2.62660026390202,0.0286610788570174,0.000113482986992652,"asian","up"
"100","PROS1",1.57472976446843,0.0287102642151078,0.000114831824150952,"asian","up"
"101","CAT",2.39627194714077,0.0311248293357116,0.000128242754629193,"asian","up"
"102","SPIDR",1.57124338116954,0.0315761690004707,0.000130737042531193,"asian","up"
"103","HDLBP",3.21910794968805,0.0319676316567607,0.000133000356814517,"asian","up"
"104","UBTF",1.378735720726,0.0338981401923676,0.000142957747242267,"asian","up"
"105","ATF5",2.85809148723305,0.0338981401923676,0.000142969084399702,"asian","up"
"106","LAPTM5",3.52534338134672,0.0338981401923676,0.000143076123334751,"asian","up"
"107","ASS1P10",2.04378266793287,0.0341723381346925,0.000144920274679827,"asian","up"
"108","DOK4",2.23469654626973,0.0350962592028341,0.000150249290714388,"asian","up"
"109","YTHDF2",1.67014907346941,0.0351757255044661,0.000154250344780005,"asian","up"
"110","IFI6",2.18171576525387,0.0351757255044661,0.000153500236385606,"asian","up"
"111","ZNF410",2.04050921770206,0.0355108355247943,0.000157020215770687,"asian","up"
"112","STAP2",1.67277181285512,0.0365905195193873,0.00016252974260933,"asian","up"
"113","UBA1",1.677290052571,0.0367753847505262,0.000164090031246067,"asian","up"
"114","SRRT",1.92419654401149,0.0381247172011798,0.000172434031044277,"asian","up"
"115","PANK1",2.58345409435356,0.0381247172011798,0.000173175746421728,"asian","up"
"116","CNDP1",2.9936790463926,0.0386627869821251,0.00017717400474182,"asian","up"
"117","NRBP1",1.75219519462074,0.0396308642560657,0.000183203335990978,"asian","up"
"118","BCAS2",1.61082477765359,0.0437353739831148,0.000203056465612805,"asian","up"
"119","RHBDD2",1.88786967417411,0.0449628934687784,0.000209659349695634,"asian","up"
"120","FGB",3.40711979795225,0.0476974077375217,0.000226244889376837,"asian","up"
"121","HLA-DRB1",3.17221566871069,0.0487013312457084,0.000232441837132225,"asian","up"
"122","WRNIP1",3.54968635410574,8.16765288735866e-06,2.3697710460624e-10,"black","up"
"123","MYD88",1.64756899849972,0.0397192280656832,9.21934151121295e-06,"black","up"
"124","RDH16",2.27908653113012,0.0417814247366511,1.09102542398265e-05,"black","up"
"125","CLEC4G",1.59047093325173,3.40261152587118e-12,2.22044604925031e-16,"white","up"
"126","CXCL14",2.20606900325222,2.87131804047444e-09,4.37205827097387e-13,"white","up"
"127","GSTT1",2.38741634907944,1.10550546166608e-05,6.25231488804445e-09,"white","up"
"128","MT1H",3.82821894311291,1.40408534938796e-05,8.55181192527255e-09,"white","up"
"129","MT1G",2.17881253635568,1.83709443228798e-05,1.15887363039135e-08,"white","up"
"130","MT1F",4.04181676375299,4.07825332613611e-05,2.92748542074506e-08,"white","up"
"131","MT1HL1",1.79694456754099,6.15280248983385e-05,4.81816953001868e-08,"white","up"
"132","LINC01093",1.72261159767215,0.000133887973993851,1.19407616239187e-07,"white","up"
"133","LOC107984936",2.49451033929249,0.00020893081065088,2.26923596580164e-07,"white","up"
"134","MT1M",3.21787812962017,0.00020893081065088,2.26795201507812e-07,"white","up"
"135","DUSP2",1.74231812360774,0.000208940590825226,2.31792615768001e-07,"white","up"
"136","PTH1R",1.65309216233397,0.000238340843221909,2.74777357756051e-07,"white","up"
"137","FOSB",2.0036234534745,0.000249011197391476,2.92495533349424e-07,"white","up"
"138","ZFP36L1",1.35027385386992,0.000267477999303816,3.20005437259852e-07,"white","up"
"139","CCL3",1.32693137245847,0.000383557885778316,4.92254312645102e-07,"white","up"
"140","PLSCR4",1.44504615925831,0.000401936976568909,5.27235753278177e-07,"white","up"
"141","LOC105378356",1.73481410614444,0.000462898645917184,6.44425157458883e-07,"white","up"
"142","EGR1",1.66580623259505,0.000464220056377639,6.56362648232545e-07,"white","up"
"143","MT1B",1.63077699953416,0.000598885961188792,8.85848894127683e-07,"white","up"
"144","IGHV5-51",1.58727362865032,0.000934109402452523,1.57947154333371e-06,"white","up"
"145","IGHV5-51",1.58729678664963,0.000934109402452523,1.57916444543105e-06,"white","up"
"146","IGHA1",3.58811317659758,0.00114477102930325,2.06682318437679e-06,"white","up"
"147","CCL4",1.17167524224122,0.00122032986875322,2.26807578496135e-06,"white","up"
"148","ADRA1A",1.09602097969601,0.00134103660670382,2.59619459663796e-06,"white","up"
"149","JUN",2.20654958436875,0.00142717780924046,2.84068446942953e-06,"white","up"
"150","TACSTD2",1.45488462694944,0.00161226525320378,3.40184741931537e-06,"white","up"
"151","IGF1",1.15337380570243,0.00225383867594167,5.00068617736993e-06,"white","up"
"152","EPHA2",1.95165907787221,0.00226210426411346,5.06823151491531e-06,"white","up"
"153","AK3",1.40903462758338,0.00234661108995345,5.35965727932464e-06,"white","up"
"154","GNMT",1.7698483558707,0.00262697969409634,6.28573406313837e-06,"white","up"
"155","MASP1",1.3019459765678,0.00263574026350984,6.36402961040616e-06,"white","up"
"156","MT1L",1.67234082072124,0.00292744113810841,7.25938157453143e-06,"white","up"
"157","MT1JP",2.93211915704781,0.00292744113810841,7.25366406739703e-06,"white","up"
"158","CHST4",1.49185759987991,0.00294677168313778,7.37141615680947e-06,"white","up"
"159","IL1RAP",1.80632284953521,0.00311799825784903,7.93539102428298e-06,"white","up"
"160","TRIB1",1.0189115343337,0.00356154207376389,9.45158211518304e-06,"white","up"
"161","LOC107985462",1.70327814718318,0.00368148632351084,9.84996993369514e-06,"white","up"
"162","SFRP5",2.03705088623264,0.00379082263322334,1.03898819234782e-05,"white","up"
"163","GYS2",1.83855835119203,0.0041392742116222,1.18851517431073e-05,"white","up"
"164","CYR61",2.19155661906665,0.00417220703054365,1.20704675685701e-05,"white","up"
"165","JUNB",1.45059709762727,0.00451867532589077,1.36625743996088e-05,"white","up"
"166","SERPINE1",1.62842510944731,0.00452854368054371,1.398793184193e-05,"white","up"
"167","C5AR1",1.48923722669281,0.00464371183918213,1.4444679217851e-05,"white","up"
"168","CYP4A11",1.19164654367281,0.00467295630549663,1.46372946139284e-05,"white","up"
"169","LOC107987279",1.9227421531768,0.00515935721250996,1.62730965764801e-05,"white","up"
"170","IGKV3D-7",1.39614029312572,0.00527009885961769,1.69662975555429e-05,"white","up"
"171","TRPV4",1.03041660662577,0.00540003172158031,1.75020605263088e-05,"white","up"
"172","PTGIS",1.28306440167871,0.00543897430440182,1.7746588046208e-05,"white","up"
"173","LOC105376156",2.45630353725132,0.00564727078007522,1.8917595495771e-05,"white","up"
"174","ALB",9.80293228005118,0.00573395583290579,1.94574330012465e-05,"white","up"
"175","ATP6V1C1",1.00875130190313,0.0062266378202035,2.20773941680408e-05,"white","up"
"176","IGKV3D-15",2.73775829025215,0.00627513081429612,2.23858316702463e-05,"white","up"
"177","FAM180A",1.05990439792404,0.00650973610924473,2.40149914642052e-05,"white","up"
"178","EMILIN1",1.03099181269679,0.00652680797661207,2.44352742135856e-05,"white","up"
"179","RNA18S5",1.95731571397615,0.00652680797661207,2.48255797853369e-05,"white","up"
"180","TTC36",2.73916110145529,0.00652680797661207,2.4409192246555e-05,"white","up"
"181","IGLJ3",2.97330528051179,0.00652680797661207,2.47253969579697e-05,"white","up"
"182","IGKV3-20",3.48343031703412,0.00658438635973841,2.55657611980542e-05,"white","up"
"183","IGKV3-20",3.48343066756742,0.00658438635973841,2.55656914145419e-05,"white","up"
"184","IGHA2",2.69622797918485,0.00704364007331355,2.77320728545583e-05,"white","up"
"185","CH507-513H4.5",1.94044170787526,0.00727966942030607,2.9769813169267e-05,"white","up"
"186","KCNN2",1.24931276174657,0.00802664583417027,3.35229270025383e-05,"white","up"
"187","RASGEF1B",1.57443808565052,0.00811515336980072,3.42456224167176e-05,"white","up"
"188","IGLC2",3.81790205937667,0.00811515336980072,3.40702348158306e-05,"white","up"
"189","SLC39A5",1.63801084906153,0.00878452277252407,3.76435871005665e-05,"white","up"
"190","BCHE",1.10160831265633,0.00881846440299712,3.79808568649054e-05,"white","up"
"191","IGKV3D-20",3.27366864492396,0.00883289754243162,3.8427292884502e-05,"white","up"
"192","IL1B",1.13280901982727,0.00938881878341878,4.12542720406028e-05,"white","up"
"193","IGLV3-25",2.09371604340888,0.00955197341244465,4.22639215892362e-05,"white","up"
"194","IGHG1",4.93957247158493,0.0103142954640875,4.73400405229807e-05,"white","up"
"195","POLR1E",1.01881000948796,0.0103445901567966,4.92068353457054e-05,"white","up"
"196","TMEM45A",1.20934972080555,0.0103445901567966,4.80451613404931e-05,"white","up"
"197","ST6GAL1",1.56919723385572,0.0103445901567966,4.80862824407957e-05,"white","up"
"198","IGKV3D-11",2.50867309737392,0.0104496922497251,5.00072282028086e-05,"white","up"
"199","SHBG",1.90039020137158,0.0104630823565829,5.05943623856364e-05,"white","up"
"200","CYP1A1",1.12543398045101,0.0107482227452073,5.28386483167331e-05,"white","up"
"201","MT2P1",2.48022895191477,0.0110423524767531,5.54855873603488e-05,"white","up"
"202","MT2P1",2.4806082126589,0.0110423524767531,5.54330235127409e-05,"white","up"
"203","CCL2",2.09668122864491,0.0121512855816573,6.23793482396051e-05,"white","up"
"204","SERPINA1",3.83050103289289,0.0122619872553026,6.32822367112595e-05,"white","up"
"205","MT1X",1.94746741816965,0.012737117333833,6.67720629394797e-05,"white","up"
"206","CCL14",1.05155949118212,0.012754713556535,6.7696643778703e-05,"white","up"
"207","IGKV3-15",2.49062453659843,0.0127773545044733,6.82374256650853e-05,"white","up"
"208","IGKV3-15",2.49063931256919,0.0127773545044733,6.83726878991653e-05,"white","up"
"209","VNN1",2.51643048866686,0.0131153373733959,7.12268240005143e-05,"white","up"
"210","HSD11B1",2.06569370631122,0.0132949940957518,7.28778063197044e-05,"white","up"
"211","FGL2",1.2204066864952,0.0133730100851074,7.35963532483286e-05,"white","up"
"212","FNDC4",1.72444967825193,0.0134251050145249,7.4175077736216e-05,"white","up"
"213","GPR183",1.23478198158337,0.0134568631963507,7.49359822993512e-05,"white","up"
"214","RGS1",1.48545101659363,0.0134568631963507,7.48904450145194e-05,"white","up"
"215","CD69",1.10549777458922,0.0143546396403267,8.11843362586995e-05,"white","up"
"216","CYP2A7",1.47720480847154,0.0143546396403267,8.1131100085452e-05,"white","up"
"217","CFTR",1.0715050737434,0.0149725669517354,8.5330473796108e-05,"white","up"
"218","LOC107985919",2.7897952273491,0.015284157087298,8.81036637112587e-05,"white","up"
"219","IGKV1D-17",1.19326304485233,0.0157421177446168,9.2973694603482e-05,"white","up"
"220","MIR650",1.65010267117514,0.0157421177446168,9.31405208939307e-05,"white","up"
"221","CD163",1.24313886980844,0.0160277251075951,9.56078034644037e-05,"white","up"
"222","C8orf4",2.15528478785872,0.0160277251075951,9.58762813144665e-05,"white","up"
"223","C1QC",1.90503442485594,0.0163149537010214,9.7949343545678e-05,"white","up"
"224","IGKV4-1",3.06371690941245,0.0166698321453895,0.000102022000792901,"white","up"
"225","HCLS1",1.12864835485639,0.0166760637207866,0.000103019274704241,"white","up"
"226","IGLL5",2.62076208166867,0.0181846521213682,0.000113921078285784,"white","up"
"227","AGTR1",1.56555238149984,0.0183589330166859,0.000116592655447501,"white","up"
"228","MT2A",2.70106492869257,0.0184865218702151,0.000117822824936331,"white","up"
"229","PRODH2",1.09998116854308,0.0196994874822197,0.000131119181507211,"white","up"
"230","IGLV6-57",1.6224415331062,0.0196994874822197,0.000132409763160313,"white","up"
"231","NUDC",1.64834826735526,0.0196994874822197,0.000128691480913101,"white","up"
"232","NDRG2",1.7522422486072,0.0196994874822197,0.000131183863574025,"white","up"
"233","DPT",2.04818484002112,0.0196994874822197,0.0001320785359471,"white","up"
"234","KRT19",1.2229278751606,0.0203194766951669,0.000137461003484662,"white","up"
"235","THBS1",1.06426094660227,0.0211305226073889,0.000146618738941617,"white","up"
"236","C8A",1.43758312670416,0.0211305226073889,0.00014662483058725,"white","up"
"237","SRGN",1.46041765096196,0.0211305226073889,0.00014590685088367,"white","up"
"238","IGLC6",2.15886844551196,0.0211751213712678,0.0001473949107893,"white","up"
"239","IGKV1-5",2.45549848456797,0.022358504594237,0.000158063908316519,"white","up"
"240","DHRS4-AS1",1.00076449610924,0.0229390341299062,0.000163165930576858,"white","up"
"241","IGLV2-11",2.36718555421326,0.0232567433415351,0.000166037190858281,"white","up"
"242","IDH1",1.04295177816433,0.0233877981154149,0.000167884220353409,"white","up"
"243","IGLV2-14",2.26309105377379,0.024051403971494,0.000177356346174551,"white","up"
"244","IGLV1-44",2.62470800377235,0.024051403971494,0.000176879066465352,"white","up"
"245","IGLV2-23",2.58293740746335,0.0244458405215118,0.000183455472459793,"white","up"
"246","RNA5-8S5",2.1221687371428,0.0245344382146331,0.00018483382140877,"white","up"
"247","JCHAIN",2.99612664423845,0.0247521938180292,0.000189523453927309,"white","up"
"248","SLC2A3",1.26369097374839,0.025897668515738,0.000201674178383238,"white","up"
"249","IGKV3-11",2.29047322810449,0.0274348363701763,0.000218418822576449,"white","up"
"250","IGKV3-11",2.2907884634772,0.0274348363701763,0.000218231527737478,"white","up"
"251","SLC6A1",2.20512334164232,0.0276225258344375,0.000220513942861711,"white","up"
"252","NAT2",1.84424907616693,0.0277378768512544,0.000222641533066059,"white","up"
"253","SLC25A47",1.56142602314116,0.028275981976303,0.000227575770713306,"white","up"
"254","VKORC1",1.13319360289911,0.0282844688699817,0.000228259330696146,"white","up"
"255","IGKV1D-12",1.45802292869335,0.0313133772641699,0.000264963537713436,"white","up"
"256","IGKV1D-39",2.44777800852377,0.0321957145491685,0.000275931252335604,"white","up"
"257","RGN",1.11309703621382,0.0344933464271138,0.000305377012003727,"white","up"
"258","IGLV2-33",1.12970999182907,0.0348917050715492,0.000311939675985529,"white","up"
"259","IGHV3-30",1.61174938860941,0.0361594134724281,0.000326419485579432,"white","up"
"260","IGKV2-24",1.06286263738344,0.0367474701203831,0.000334925388941976,"white","up"
"261","SSB",1.28247334714441,0.0368370483193799,0.000337136982770603,"white","up"
"262","IGKV1D-8",1.35826228980474,0.0368370483193799,0.000337344412739471,"white","up"
"263","IGLV2-8",1.86434732949499,0.0374297873676735,0.000345215127553589,"white","up"
"264","IGHV3-33",1.31517227515928,0.0378340233478375,0.000352627803572814,"white","up"
"265","GPD1",1.59154146558219,0.0382084316267137,0.000359045559530591,"white","up"
"266","KLF10",1.45101212278855,0.0390252541182767,0.000368419043925261,"white","up"
"267","FAH",1.02325342832098,0.0398987091523093,0.000379268596092386,"white","up"
"268","IGHG3",1.26610109735483,0.0418595075774972,0.000407923505497232,"white","up"
"269","PGLYRP2",1.33288302896257,0.0426193568075283,0.000416255355576878,"white","up"
"270","DUSP6",1.66898221140397,0.0426306138544885,0.000417292617996168,"white","up"
"271","IGKV2-30",1.30564442426729,0.0440563274277379,0.0004379566178212,"white","up"
"272","IGLV3-19",2.12695709093625,0.0441148886593136,0.00043949836870194,"white","up"
"273","CXCR4",1.60043068747975,0.0441283396675764,0.000441552167560366,"white","up"
"274","RPL18",1.12004406355538,0.0443799639843639,0.00045274472286394,"white","up"
"275","IGKV1-39",2.09728704753268,0.0443799639843639,0.000452758268264741,"white","up"
"276","IGLV2-18",1.08078627462586,0.0452270253268909,0.000465160885785409,"white","up"
"277","IGLV3-21",2.46125427789176,0.0452270253268909,0.000466099056498304,"white","up"
"278","MAT1A",1.61789752447661,0.0472210131396678,0.00050907553483559,"white","up"
